EXPALL2016,COUNTRY,SCHEDULE
912724175,Afghanistan,5310
50293415,Albania,4810
2191261625,Algeria,7210
2830268,Andorra,4271
1249758184,Angola,7620
42896633,Anguilla,2481
261509683,Antigua and Barbuda,2484
8511489313,Argentina,3570
43578116,Armenia,4631
801039787,Aruba,2779
22149268573,Australia,6021
3795603391,Austria,4330
433531009,Azerbaijan,4632
2096791387,Bahamas,2360
899527384,Bahrain,5250
905690601,Bangladesh,5380
481879815,Barbados,2720
195011717,Belarus,4622
32100693086,Belgium,4231
267018643,Belize,2080
235029017,Benin,7610
628260720,Bermuda,2320
1975599,Bhutan,5682
657280710,Bolivia,3350
29365009,Bosnia and Herzegovina,4793
42427382,Botswana,7930
30066298085,Brazil,3510
5456460,British Indian Ocean Territories,7810
332920621,British Virgin Islands,2482
614355682,Brunei,5610
269019463,Bulgaria,4870
35387428,Burkina Faso,7600
195575356,Burma,5460
8407312,Burundi,7670
8693747,Cabo Verde,7643
360731305,Cambodia,5550
189770772,Cameroon,7420
266734465220,Canada,1220
753283981,Cayman Islands,2440
9418675,Central African Republic,7540
32817284,Chad,7560
12936522921,Chile,3370
115545507660,China,5700
1143404,Christmas Island,6024
779466,Cocos (Keeling) Islands,6023
13047256978,Colombia,3010
1349892,Comoros,7890
130887171,Congo (Brazzaville),7630
82754412,Congo (Kinshasa),7660
4650187,Cook Islands,6142
5869560034,Costa Rica,2230
291255359,Cote d'Ivoire,7480
290917714,Croatia,4791
241836581,Cuba,2390
876886735,Curacao,2777
182503492,Cyprus,4910
1966464888,Czech Republic,4351
2238312337,Denmark,4099
132530717,Djibouti,7770
51088419,Dominica,2486
7750963609,Dominican Republic,2470
4164018927,Ecuador,3310
3484753990,Egypt,7290
2918726688,El Salvador,2110
278439393,Equatorial Guinea,7380
3047902,Eritrea,7741
256554799,Estonia,4470
25610904,Eswatini,7950
826095277,Ethiopia,7749
1484575,Falkland Islands (Islas Malvinas),3720
2582134,Faroe Islands,4091
55049117,Fiji,6863
1573470891,Finland,4050
31153273784,France,4279
678020087,French Guiana,3170
100040487,French Polynesia,6414
4912096,French Southern and Antarctic Lands,7905
85017523,Gabon,7550
40003766,Gambia,7500
169843,Gaza Strip Administered by Israel,5082
324457252,Georgia,4633
49432133760,Germany,4280
831994825,Ghana,7490
1634173658,Gibraltar,4720
746607210,Greece,4840
4049956,Greenland,1010
86783366,Grenada,2489
145106536,Guadeloupe,2831
5835214087,Guatemala,2050
84190133,Guinea,7460
3549712,Guinea-Bissau,7642
444443653,Guyana,3120
1090783723,Haiti,2450
297004,Heard and McDonald Islands,6029
4827518554,Honduras,2150
34895198640,Hong Kong,5820
1844503835,Hungary,4370
447778485,Iceland,4000
21635671024,India,5330
6025671203,Indonesia,5600
171950515,Iran,5070
1266318023,Iraq,5050
9565394692,Ireland,4190
13197721047,Israel,5081
16724153237,Italy,4759
1649749223,Jamaica,2410
63226075952,Japan,5880
1459136651,Jordan,5110
1111379224,Kazakhstan,4634
397473456,Kenya,7790
1148626,Kiribati,6226
118494,"Korea, North",5790
42312661833,"Korea, South",5800
18355903,Kosovo,4803
3296612869,Kuwait,5130
20012459,Kyrgyzstan,4635
30878093,Laos,5530
272987619,Latvia,4490
1170433918,Lebanon,5040
2839262,Lesotho,7990
158025481,Liberia,7650
190107750,Libya,7250
24575172,Liechtenstein,4411
463689797,Lithuania,4510
1446102118,Luxembourg,4239
632047124,Macau,5660
45859529,Macedonia,4794
41971534,Madagascar,7880
46613125,Malawi,7970
11832305679,Malaysia,5570
30969447,Maldives,5683
73058346,Mali,7450
292465016,Malta,4730
283324468,Marshall Islands,6810
144639404,Martinique,2839
116252672,Mauritania,7410
86956655,Mauritius,7850
2829427,Mayotte,7881
230051175309,Mexico,2010
42970200,Micronesia,6820
14996342,Moldova,4641
69242270,Monaco,4272
55261990,Mongolia,5740
16711327,Montenegro,4804
9485273,Montserrat,2485
1932699862,Morocco,7140
149440989,Mozambique,7870
212941266,Namibia,7920
494811,Nauru,6862
40457524,Nepal,5360
39605129181,Netherlands,4210
0,Netherlands Antilles (through Apr 2011),2771
65911535,New Caledonia,6412
3574913255,New Zealand,6141
1479953636,Nicaragua,2190
66301431,Niger,7510
1894504936,Nigeria,7530
75803,Niue,6144
122379,Norfolk Island,6022
3919853259,Norway,4039
1804117841,Oman,5230
2107771530,Pakistan,5350
25694149,Palau,6830
6069290929,Panama,2250
126318312,Papua New Guinea,6040
1970327858,Paraguay,3530
7926958427,Peru,3330
8199346313,Philippines,5650
51658,Pitcairn Islands,6225
3657249292,Poland,4550
967411109,Portugal,4710
4926953179,Qatar,5180
449559483,Reunion,7904
696238959,Romania,4850
5792498456,Russia,4621
74666080,Rwanda,7690
27967248,Samoa,6150
4653976,San Marino,4751
1994248,Sao Tome and Principe,7644
17999523552,Saudi Arabia,5170
184318081,Senegal,7440
145142099,Serbia,4801
12481272,Seychelles,7800
63175925,Sierra Leone,7470
26831600841,Singapore,5590
714830406,Sint Maarten,2774
293196145,Slovakia,4359
331367134,Slovenia,4792
9898289,Solomon Islands,6223
38827482,Somalia,7700
4597488728,South Africa,7910
9739895,South Sudan,7323
10399845032,Spain,4700
367855265,Sri Lanka,5420
746138,St Helena,7580
144530266,St Kitts and Nevis,2483
438802252,St Lucia,2487
62460,St Pierre and Miquelon,1610
93595862,St Vincent and the Grenadines,2488
55522616,Sudan,7321
0,Sudan (through Jul 2011),7320
303515870,Suriname,3150
97888,"Svalbard, Jan Mayen Island",4031
3814097316,Sweden,4010
22797586099,Switzerland,4419
3490887,Syria,5020
26034342726,Taiwan,5830
21323840,Tajikistan,4642
157566013,Tanzania,7830
10467438561,Thailand,5490
1617009,Timor-Leste,5601
229466464,Togo,7520
2474242,Tokelau,6143
15215855,Tonga,6864
2341485943,Trinidad and Tobago,2740
526961584,Tunisia,7230
9354500429,Turkey,4890
106203204,Turkmenistan,4643
296603738,Turks and Caicos Islands,2430
1139541,Tuvalu,6227
69059910,Uganda,7780
1076697582,Ukraine,4623
22387993944,United Arab Emirates,5200
55169322571,United Kingdom,4120
1114386761,Uruguay,3550
317880066,Uzbekistan,4644
7813525,Vanuatu,6224
825344,Vatican City,4752
5210558030,Venezuela,3070
10098688572,Vietnam,5520
225156,Wallis and Futuna,6413
1169369,West Bank Administered by Israel,5083
93983,Western Sahara,7370
170867053,Yemen,5210
81624741,Zambia,7940
30061773,Zimbabwe,7960
1771484,Unidentified Countries,XXXX
